Bird,Ratio
Magnolia Warbler (Dendroica magnolia),2.5135854635152306
Brown Creeper (Certhia americana),1.9013840931385688
Whip-poor-will (Caprimulgus vociferus),0.3798468426379589
Common Raven (Corvus corax),2.121021353143476
Sharp-shinned Hawk (Accipiter striatus),0.7969542435623044
American Black Duck (Anas rubripes),1.5843798422264601
Dark-eyed Junco (Junco hyemalis),1.732770792106348
Black-throated Green Warbler (Dendroica virens),1.7192324548162599
Yellow-rumped Warbler (Dendroica coronata),1.8774949389366418
Nashville Warbler (Vermivora ruficapilla),3.1121443972165164
Pileated Woodpecker (Dryocopus pileatus),1.0975210804214477
Yellow-throated Vireo (Vireo flavifrons),0.3915367215623526
Black-and-white Warbler (Mniotilta varia),1.3704475902359567
Blue-winged Warbler (Vermivora pinus),0.17922987340075652
Red-bellied Woodpecker (Melanerpes carolinus),0.15476527676592175
Least Bittern (Ixobrychus exilis),0.43634055172122144
Tufted Titmouse (Baeolophus bicolor),0.2791231153571645
Vesper Sparrow (Pooecetes gramineus),0.23708219566010097
Orchard Oriole (Icterus spurius),0.11167416546391795
Pine Siskin (Carduelis pinus),3.198496966982695
Green-winged Teal (Anas crecca),0.6148349183825474
Hermit Thrush (Catharus guttatus),2.0192976777305724
Grasshopper Sparrow (Ammodramus savannarum),0.1869076902386267
Pine Warbler (Dendroica pinus),1.0486334639960975
Common Tern (Sterna hirundo),0.08293330567541002
Prairie Warbler (Dendroica discolor),0.18915673177349268
Sedge Wren (Cistothorus platensis),0.4014032292543066
Hooded Merganser (Lophodytes cucullatus),1.9448955479232435
Barred Owl (Strix varia),1.8642685467907865
Blue-headed Vireo (Vireo solitarius),2.0393098109356713
Brewster's Warbler (Vermivora pinus x V. chrysoptera),0.1918969676272086
Golden-winged Warbler (Vermivora chrysoptera),0.2260859102110243
American Coot (Fulica americana),0.5189266717794057
Broad-winged Hawk (Buteo platypterus),1.7748591513006038
Mourning Warbler (Oporornis philadelphia),1.0586060839983744
Bald Eagle (Haliaeetus leucocephalus),1.4035989642559363
Osprey (Pandion haliaetus),1.5789251254263412
Trumpeter Swan (Cygnus buccinator),0.4755859397650277
Northern Goshawk (Accipiter gentilis),1.7659596578975465
Henslow's Sparrow (Ammodramus henslowii),0.15705802717575038
Black-throated Blue Warbler (Dendroica caerulescens),3.0469781430805165
Evening Grosbeak (Coccothraustes vespertinus),3.5970951435174414
Red-shouldered Hawk (Buteo lineatus),1.0856137791860176
Blackburnian Warbler (Dendroica fusca),2.6900581116065645
Cerulean Warbler (Dendroica cerulea),0.2996116516091837
Golden-crowned Kinglet (Regulus satrapa),4.478316081981833
Louisiana Waterthrush (Seiurus motacilla),0.5972855834341222
Yellow-bellied Flycatcher (Empidonax flaviventris),12.020504771034155
Canada Warbler (Wilsonia canadensis),2.5226114352127498
Fish Crow (Corvus ossifragus),0.04898321782594908
Hooded Warbler (Wilsonia citrina),0.2605950536034343
Northern Parula (Parula americana),8.651222629655607
Ruby-crowned Kinglet (Regulus calendula),6.645579871080883
Common Nighthawk (Chordeiles minor),0.3162367522898308
White-winged Tern (Chlidonias leucopterus),Infinity
Long-eared Owl (Asio otus),0.904140644472148
Swainson's Thrush (Catharus ustulatus),14.132522204948431
Olive-sided Flycatcher (Contopus cooperi),9.84295872365478
Mallard x Am. Black Duck Hybrid (Anas platyrhynchos x A. rubripes),0.6864339297555827
Ruddy Duck (Oxyura jamaicensis),0.644049899927146
Yellow-breasted Chat (Icteria virens),0
Northern Saw-whet Owl (Aegolius acadicus),2.484015642082283
Lincoln's Sparrow (Melospiza lincolnii),12.527028924613983
Philadelphia Vireo (Vireo philadelphicus),5.111140504064624
Acadian Flycatcher (Empidonax virescens),0.5709722111427729
Merlin (Falco columbarius),7.871045776436889
Black-backed Woodpecker (Picoides arcticus),22.012863240583854
Boreal Chickadee (Poecile hudsonica),23.3287274448126
American Three-toed Woodpecker (Picoides dorsalis),14.771757620341589
Golden Eagle (Aquila chrysaetos),1.511709051536683
Northern Pintail (Anas acuta),0.587809921433238
White-winged Crossbill (Loxia leucoptera),11.874359797625312
Peregrine Falcon (Falco peregrinus),1.502988992824345
Rusty Blackbird (Euphagus carolinus),43.67051452375005
Loggerhead Shrike (Lanius ludovicianus),0
White-eyed Vireo (Vireo griseus),0.10029556190869343
Lawrence's Warbler (Vermivora chrysoptera x V. pinus),0.768107763949931
Red Crossbill (Loxia curvirostra),6.196576687086978
Ring-necked Duck (Aythya collaris),12.572659534602026
Northern Bobwhite (Colinus virginianus),0.0628639394803924
Gray Jay (Perisoreus canadensis),11.322891982899534
Blackpoll Warbler (Dendroica striata),31.642666893852088
Redhead (Aythya americana),0.4140719578902011
Tennessee Warbler (Vermivora peregrina),13.730284935414021
Bay-breasted Warbler (Dendroica castanea),26.74794452743103
Common Goldeneye (Bucephala clangula),3.452631149120323
Spruce Grouse (Falcipennis canadensis),5.372462223962015
Palm Warbler (Dendroica palmarum),9.123433334018259
Cape May Warbler (Dendroica tigrina),19.90463521798587
Bicknell's Thrush (Catharus bicknelli),98.20297533509854
Great Egret (Ardea alba),0.04715226244728699
Wilson's Warbler (Wilsonia pusilla),Infinity
Sandhill Crane (Grus canadensis),1.4908308691537215
Barn Owl (Tyto alba),0
Cattle Egret (Bubulcus ibis),0.8444393445398389
Glossy Ibis (Plegadis falcinellus),0
Wilson's Phalarope (Phalaropus tricolor),0
Nelson's Sharp-tailed Sparrow (Ammodramus nelsoni),0
Black Vulture (Coragyps atratus),0.10929778324813584
Worm-eating Warbler (Helmitheros vermivorum),0.24980787745050956
Kentucky Warbler (Oporornis formosus),0.5105154515969476
Yellow-throated Warbler (Dendroica dominica),0
Dickcissel (Spiza americana),0
Prothonotary Warbler (Protonotaria citrea),0.5232335115446931
Monk Parakeet (Myiopsitta monachus),0
Boat-tailed Grackle (Quiscalus major),0
Chuck-will's-widow (Caprimulgus carolinensis),0
Clapper Rail (Rallus longirostris),0
Saltmarsh Sharp-tailed Sparrow (Ammodramus caudacutus),0
American Oystercatcher (Haematopus palliatus),0
Willet (Tringa semipalmata),0
Blue Grosbeak (Passerina caerulea),0
Yellow-crowned Night-Heron (Nyctanassa violacea),0
Seaside Sparrow (Ammodramus maritimus),0
Little Blue Heron (Egretta caerulea),0
Snowy Egret (Egretta thula),0
Tricolored Heron (Egretta tricolor),0
Piping Plover (Charadrius melodus),0
Black Skimmer (Rynchops niger),0
Least Tern (Sternula antillarum),0
Gull-billed Tern (Gelochelidon nilotica),0
Laughing Gull (Leucophaeus atricilla),0
Forster's Tern (Sterna forsteri),0
King Rail (Rallus elegans),1.3241244462484714
Roseate Tern (Sterna dougallii),0
Black Rail (Laterallus jamaicensis),0
Summer Tanager (Piranga rubra),0
Common Eider (Somateria mollissima),0
Western Kingbird (Tyrannus verticalis),0
Lesser Scaup (Aythya affinis),0
Eurasian Collared-Dove (Streptopelia decaocto),0
American White Pelican (Pelecanus erythrorhynchos),0
Canvasback (Aythya valisineria),0
Western Meadowlark (Sturnella neglecta),0
